Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_1_Num,Month_2_Num,Month_3_Num,Month_4_Num,Month_5_Num,Month_6_Num,Recent_Risk_Score,High_Utilization
CUST0149,18,15404.0,588.0,0.687047632,4,0,91432.0,0.372708002,Employed,12,Student,New York,On-time,On-time,On-time,Late,On-time,On-time,0,0,0,1,0,0,1,0
CUST0150,52,32955.0,302.0,0.401245884,0,0,19796.0,0.34432733,Employed,7,Business,Houston,Late,On-time,On-time,Late,On-time,Late,1,0,0,1,0,1,3,0
CUST0151,54,53513.0,328.0,0.261112048,5,0,95276.0,0.427107165,Employed,6,Gold,Chicago,On-time,Late,Late,Missed,Late,Missed,0,1,1,2,1,2,7,0
CUST0152,64,189197.0,524.0,0.602568723,1,1,6118.0,0.2292884,Unemployed,0,Business,Phoenix,On-time,Missed,On-time,Late,On-time,Late,0,2,0,1,0,1,4,0
CUST0153,31,97986.0,326.0,0.222410788,2,0,34897.0,0.195666516,Unemployed,15,Business,Los Angeles,On-time,Late,Missed,On-time,Missed,Missed,0,1,2,0,2,2,7,0
CUST0154,20,107658.0,718.0,0.347551708,5,0,39006.0,0.193703334,Unemployed,5,Student,New York,On-time,Missed,Missed,Late,Late,Missed,0,2,2,1,1,2,8,0
CUST0155,18,116570.0,823.0,0.497976818,5,0,36342.0,0.285553158,Employed,6,Gold,Chicago,Missed,Missed,Missed,Late,Late,Late,2,2,2,1,1,1,9,0
CUST0156,22,119185.0,711.0,0.943684285,0,0,44454.0,0.205295334,Employed,11,Student,Phoenix,Late,Missed,On-time,Late,Missed,Missed,1,2,0,1,2,2,8,1
CUST0157,43,136465.0,823.0,0.362616849,0,0,92381.0,0.314754091,Employed,8,Standard,Chicago,On-time,Late,Late,Late,Late,Missed,0,1,1,1,1,2,6,0
CUST0158,72,21801.0,805.0,0.408356696,4,1,95267.0,0.307698842,Retired,10,Standard,Phoenix,On-time,On-time,Late,Late,Missed,Missed,0,0,1,1,2,2,6,0
CUST0159,31,15404.0,316.0,0.646469011,0,0,71791.0,0.40185733,Self-employed,9,Gold,Houston,Late,On-time,On-time,On-time,Missed,On-time,1,0,0,0,2,0,3,0
CUST0160,56,54081.0,566.0,0.252340862,0,0,43927.0,0.329114431,Employed,0,Business,Chicago,On-time,Late,Missed,On-time,Late,On-time,0,1,2,0,1,0,4,0
CUST0161,44,74494.0,319.0,0.588561276,0,0,48397.0,0.258384814,Employed,17,Student,Chicago,On-time,Late,Missed,On-time,On-time,Late,0,1,2,0,0,1,4,0
CUST0162,26,89740.0,385.0,0.741185362,4,0,96485.0,0.34108492,Retired,3,Student,Chicago,Late,Missed,Missed,Late,On-time,Late,1,2,2,1,0,1,7,0
CUST0163,32,116570.0,402.0,0.438581023,2,0,26000.0,0.196980598,Retired,4,Gold,Houston,Missed,Missed,On-time,Late,Late,Late,2,2,0,1,1,1,7,0
CUST0164,32,117795.0,670.0,0.705230856,2,1,14417.0,0.296185931,Retired,8,Gold,New York,Missed,Missed,On-time,Missed,On-time,On-time,2,2,0,2,0,0,6,0
CUST0165,43,97844.0,391.0,0.558289985,6,0,48654.42887473461,0.331940123,Unemployed,16,Standard,Phoenix,Missed,Late,Late,Missed,Missed,Late,2,1,1,2,2,1,9,0
CUST0166,59,100999.0,457.0,0.353863607,6,0,50989.0,0.31293176,Self-employed,2,Platinum,Chicago,Missed,Missed,Late,On-time,Late,Missed,2,2,1,0,1,2,8,0
CUST0167,30,21970.0,328.0,0.460439063,0,0,85107.0,0.341506509,Employed,15,Gold,Houston,On-time,On-time,Missed,Missed,Late,On-time,0,0,2,2,1,0,5,0
CUST0168,68,185883.0,604.0,0.424048532,6,0,13761.0,0.235595398,Employed,4,Platinum,New York,On-time,Late,Missed,Missed,On-time,Late,0,1,2,2,0,1,6,0
CUST0169,49,53513.0,339.0,0.482472348,4,0,26549.0,0.41520314,Retired,15,Gold,Phoenix,On-time,Late,Missed,On-time,Missed,Late,0,1,2,0,2,1,6,0
CUST0170,56,150230.0,766.0,0.53054358,2,0,5539.0,0.482216895,Employed,2,Business,Houston,On-time,Missed,On-time,On-time,Late,On-time,0,2,0,0,1,0,3,0
CUST0171,66,38959.0,310.0,0.617639987,5,1,67460.0,0.139732386,Self-employed,19,Business,Phoenix,Missed,Late,Late,Missed,Late,On-time,2,1,1,2,1,0,7,0
CUST0172,69,172504.0,677.0,0.60173365,2,0,98999.0,0.1784402,Self-employed,14,Standard,Chicago,Missed,On-time,On-time,Missed,On-time,Late,2,0,0,2,0,1,5,0
CUST0173,49,101188.0,818.0,0.05,2,0,74403.0,0.304308301,Employed,2,Standard,New York,On-time,On-time,Missed,On-time,On-time,Late,0,0,2,0,0,1,3,0
CUST0174,21,47217.0,383.0,0.480538362,4,1,31316.0,0.274344902,Employed,19,Platinum,Houston,On-time,Late,On-time,Missed,Missed,Missed,0,1,0,2,2,2,7,0
CUST0175,47,72458.0,407.0,0.198115617,6,0,37445.0,0.489641241,Employed,13,Gold,New York,Late,Missed,Missed,Late,Late,Late,1,2,2,1,1,1,8,0
CUST0176,54,76476.0,788.0,0.44485455,5,0,69963.0,0.321978432,Self-employed,15,Student,Chicago,On-time,Missed,Late,Missed,Missed,Late,0,2,1,2,2,1,8,0
CUST0177,40,159356.0,339.0,0.475242082,4,0,68636.0,0.439254525,Self-employed,16,Standard,New York,Late,On-time,Missed,On-time,Missed,Late,1,0,2,0,2,1,6,0
CUST0178,56,165580.0,447.0,0.695229672,0,0,48654.42887473461,0.1,Self-employed,19,Student,New York,Late,Late,Late,Late,On-time,On-time,1,1,1,1,0,0,4,0
CUST0179,62,108610.0,446.0,0.493976907,3,0,11061.0,0.381416948,Employed,17,Student,Los Angeles,Late,Late,Missed,Late,On-time,Missed,1,1,2,1,0,2,7,0
CUST0180,32,182280.0,467.0,0.551843604,2,0,74433.0,0.228448318,Retired,17,Gold,New York,Late,Late,On-time,Late,Missed,Missed,1,1,0,1,2,2,7,0
CUST0181,60,127816.0,638.0,0.658611276,3,0,50183.0,0.226845743,Retired,13,Platinum,Phoenix,On-time,Missed,Late,Missed,On-time,Late,0,2,1,2,0,1,6,0
CUST0182,46,149415.0,605.0,0.745550452,4,0,30549.0,0.275164197,Employed,17,Gold,Houston,Late,Late,On-time,Missed,Missed,On-time,1,1,0,2,2,0,6,0
CUST0183,53,120616.0,469.0,0.475397215,4,0,69666.0,0.157541636,Retired,14,Standard,Los Angeles,Late,Missed,Late,Missed,On-time,Missed,1,2,1,2,0,2,8,0
CUST0184,30,199943.0,429.0,0.518835888,4,0,10951.0,0.344278553,Unemployed,14,Student,Houston,Late,Late,Late,Missed,Late,Missed,1,1,1,2,1,2,8,0
CUST0185,49,178551.0,811.0,0.50200466,3,0,47721.0,0.319071497,Employed,5,Gold,Houston,On-time,Late,On-time,Missed,Late,Late,0,1,0,2,1,1,5,0
CUST0186,24,68932.0,792.0,0.391480207,4,0,84521.0,0.326619225,Self-employed,14,Gold,Chicago,On-time,On-time,Missed,Late,Late,On-time,0,0,2,1,1,0,4,0
CUST0187,68,23702.0,401.0,0.346176955,0,0,31198.0,0.388703102,Retired,17,Gold,Chicago,Late,Late,Missed,On-time,On-time,On-time,1,1,2,0,0,0,4,0
CUST0188,39,107658.0,826.0,0.05,4,1,7796.0,0.451478205,Employed,3,Standard,Los Angeles,Missed,On-time,Late,On-time,On-time,Late,2,0,1,0,0,1,4,0
CUST0189,45,67528.0,526.0,0.284667813,1,0,64950.0,0.263628895,Retired,7,Platinum,Chicago,On-time,On-time,On-time,Late,Missed,Late,0,0,0,1,2,1,4,0
CUST0190,19,162851.0,523.0,0.144273833,6,0,44437.0,0.347735064,Employed,14,Gold,Chicago,Missed,On-time,On-time,Late,On-time,Late,2,0,0,1,0,1,4,0
CUST0191,59,183513.0,800.0,0.751039697,3,1,49016.0,0.329298821,Self-employed,2,Standard,Chicago,Missed,On-time,Late,Late,Late,On-time,2,0,1,1,1,0,5,0
CUST0192,62,42192.0,301.0,0.537683202,1,0,48654.42887473461,0.337761451,Employed,14,Student,Houston,Missed,Missed,Late,Missed,On-time,Late,2,2,1,2,0,1,8,0
CUST0193,74,32019.0,475.0,0.474812205,4,0,22835.0,0.339259766,Self-employed,12,Business,Los Angeles,On-time,On-time,On-time,On-time,Missed,Missed,0,0,0,0,2,2,4,0
CUST0194,70,67638.0,612.0,0.356502963,0,0,34897.0,0.459050334,Employed,8,Standard,Houston,Missed,Late,Missed,Missed,Missed,Missed,2,1,2,2,2,2,11,0
CUST0195,23,198401.0,820.0,0.505955853,2,1,42556.0,0.254032313,Employed,1,Business,Phoenix,Missed,Missed,Missed,Late,On-time,Late,2,2,2,1,0,1,8,0
CUST0196,45,153429.0,836.0,0.330404024,5,0,48654.42887473461,0.14742641,Retired,7,Gold,Houston,Late,On-time,Missed,Late,Late,Missed,1,0,2,1,1,2,7,0
CUST0197,45,141020.0,670.0,0.534803711,6,0,39259.0,0.230212623,Retired,19,Gold,Phoenix,On-time,Late,On-time,Missed,Late,Missed,0,1,0,2,1,2,6,0
CUST0198,61,59238.0,847.0,0.549146797,5,1,22835.0,0.375726693,Unemployed,16,Standard,New York,On-time,Missed,Missed,On-time,On-time,On-time,0,2,2,0,0,0,4,0
CUST0199,61,88847.0,751.0,0.32772326,4,0,72809.0,0.302332951,Employed,12,Business,New York,Missed,Late,Late,On-time,Missed,Missed,2,1,1,0,2,2,8,0
CUST0200,37,69098.0,648.0,0.323907607,6,0,85014.0,0.253240066,Retired,0,Gold,Phoenix,Late,Late,Missed,On-time,On-time,Late,1,1,2,0,0,1,5,0
CUST0201,47,62295.0,383.0,0.692439871,6,0,49016.0,0.192350273,Employed,1,Student,Phoenix,On-time,Late,Late,Late,Missed,On-time,0,1,1,1,2,0,5,0
CUST0202,28,164143.0,310.0,0.489428009,0,0,95376.0,0.322128612,Employed,14,Platinum,Houston,Missed,Missed,Missed,Missed,On-time,Missed,2,2,2,2,0,2,10,0
CUST0203,72,143778.0,352.0,0.343795914,6,0,10778.0,0.364450628,Employed,11,Platinum,Phoenix,Missed,On-time,Late,Late,Missed,Late,2,0,1,1,2,1,7,0
CUST0204,45,154487.0,725.0,0.42589874,3,0,95930.0,0.330587206,Employed,13,Gold,Los Angeles,Missed,Late,Late,Missed,Missed,Missed,2,1,1,2,2,2,10,0
CUST0205,42,107658.0,836.0,0.297881183,1,0,27697.0,0.274666967,Unemployed,1,Business,New York,Late,Missed,On-time,Late,Late,On-time,1,2,0,1,1,0,5,0
CUST0206,56,166456.0,522.0,0.486563284,1,1,33772.0,0.314664128,Retired,17,Gold,New York,On-time,On-time,Missed,Late,Missed,On-time,0,0,2,1,2,0,5,0
CUST0207,50,36447.0,610.0,0.666325662,1,0,42637.0,0.314084297,Employed,6,Business,Phoenix,On-time,Missed,Missed,Late,Late,Late,0,2,2,1,1,1,7,0
CUST0208,18,165159.0,679.0,0.494465866,3,0,3081.0,0.318969693,Self-employed,5,Student,Chicago,Missed,Missed,On-time,On-time,Late,On-time,2,2,0,0,1,0,5,0
CUST0209,74,107658.0,709.0,0.972726689,5,0,48654.42887473461,0.181569505,Employed,13,Business,Chicago,On-time,On-time,Missed,Missed,Missed,On-time,0,0,2,2,2,0,6,1
CUST0210,44,40934.0,566.0,0.584271914,0,0,8828.0,0.319732635,Employed,7,Gold,Phoenix,On-time,On-time,On-time,Missed,Missed,Missed,0,0,0,2,2,2,6,0
CUST0211,74,58088.0,701.0,0.54599089,6,0,1217.0,0.255940353,Employed,1,Student,Los Angeles,Late,On-time,Missed,Missed,On-time,On-time,1,0,2,2,0,0,5,0
CUST0212,69,149415.0,618.0,0.318339574,3,0,83604.0,0.404061861,Retired,16,Standard,Chicago,Late,Late,Missed,On-time,On-time,Missed,1,1,2,0,0,2,6,0
CUST0213,30,84836.0,776.0,0.452293311,1,0,82909.0,0.313291864,Self-employed,4,Platinum,Phoenix,Late,On-time,Late,On-time,Missed,On-time,1,0,1,0,2,0,4,0
CUST0214,58,97986.0,792.0,0.344197231,4,0,13761.0,0.383547922,Unemployed,13,Gold,Los Angeles,Missed,Late,On-time,On-time,Late,Missed,2,1,0,0,1,2,6,0
CUST0215,20,166836.0,600.0,0.066870954,2,0,47695.0,0.269821861,Unemployed,19,Gold,Los Angeles,On-time,Missed,Late,On-time,On-time,On-time,0,2,1,0,0,0,3,0
CUST0216,56,191517.0,781.0,0.694852444,6,0,11564.0,0.273428616,Self-employed,2,Gold,Houston,Late,On-time,On-time,On-time,Late,Missed,1,0,0,0,1,2,4,0
CUST0217,23,38289.0,682.0,0.397709889,3,0,43870.0,0.449425125,Employed,4,Student,Los Angeles,On-time,Missed,On-time,Missed,Missed,Missed,0,2,0,2,2,2,8,0
CUST0218,25,115497.0,617.0,0.347919985,3,0,92149.0,0.343633519,Retired,15,Standard,Chicago,On-time,Late,Late,On-time,Missed,Missed,0,1,1,0,2,2,6,0
CUST0219,44,72108.0,339.0,0.542114007,0,0,23748.0,0.228548547,Employed,17,Business,Chicago,On-time,On-time,Late,Missed,On-time,Missed,0,0,1,2,0,2,5,0
CUST0220,26,54298.0,836.0,0.60249991,0,0,15424.0,0.389697444,Self-employed,16,Standard,Phoenix,On-time,Missed,Late,Missed,Missed,Missed,0,2,1,2,2,2,9,0
CUST0221,54,187312.0,825.0,0.435845033,3,0,21613.0,0.246669527,Employed,10,Student,Phoenix,Late,Missed,On-time,Late,Missed,Late,1,2,0,1,2,1,7,0
CUST0222,50,146456.0,768.0,0.499479666,1,1,41743.0,0.322569814,Employed,16,Gold,Los Angeles,Late,Late,Missed,Missed,On-time,Late,1,1,2,2,0,1,7,0
CUST0223,68,52131.0,565.0,0.649237481,2,0,24851.0,0.483667463,Unemployed,15,Platinum,New York,Missed,On-time,Late,On-time,Late,Late,2,0,1,0,1,1,5,0
CUST0224,59,88963.0,572.0,0.427961281,6,0,41958.0,0.156871761,Self-employed,1,Gold,Houston,On-time,Missed,On-time,Late,Missed,On-time,0,2,0,1,2,0,5,0
CUST0225,61,107658.0,535.0,0.560466748,0,0,98062.0,0.282421808,Unemployed,3,Business,New York,Late,On-time,On-time,Late,Late,Missed,1,0,0,1,1,2,5,0
CUST0226,41,180983.0,776.0,0.168151076,6,0,14756.0,0.340827164,Employed,6,Platinum,Los Angeles,Missed,On-time,On-time,Late,Late,Late,2,0,0,1,1,1,5,0
CUST0227,32,20569.0,823.0,0.2517362,1,0,11061.0,0.376469833,Unemployed,1,Gold,Los Angeles,Late,Late,Missed,Missed,On-time,Missed,1,1,2,2,0,2,8,0
CUST0228,71,150683.0,820.0,0.621107956,6,0,11308.0,0.175876609,Self-employed,5,Platinum,New York,Missed,Missed,Missed,On-time,Missed,Late,2,2,2,0,2,1,9,0
CUST0229,49,107658.0,753.0,0.241288272,4,0,62010.0,0.146420973,Employed,16,Standard,Houston,Late,Late,On-time,Late,Missed,Missed,1,1,0,1,2,2,7,0
CUST0230,49,191615.0,659.0,0.546827509,0,1,73327.0,0.409074935,Employed,6,Student,New York,Missed,Missed,On-time,Late,Missed,On-time,2,2,0,1,2,0,7,0
CUST0231,41,165580.0,629.0,0.470600244,1,0,96167.0,0.227958514,Self-employed,4,Gold,Phoenix,Late,On-time,Missed,Late,Late,On-time,1,0,2,1,1,0,5,0
CUST0232,58,70284.0,696.0,0.427106547,1,1,2882.0,0.223771749,Employed,4,Business,Chicago,On-time,On-time,Late,Late,On-time,Late,0,0,1,1,0,1,3,0
CUST0233,69,127816.0,781.0,0.334307446,2,0,32588.0,0.455024967,Retired,19,Standard,Phoenix,Late,On-time,Late,Late,Missed,Missed,1,0,1,1,2,2,7,0
CUST0234,66,85390.0,617.0,0.681868004,2,0,11061.0,0.306970231,Self-employed,15,Gold,Chicago,Late,On-time,On-time,Missed,Missed,Missed,1,0,0,2,2,2,7,0
CUST0235,66,74101.0,561.0,0.845978231,4,0,42715.0,0.307623823,Employed,18,Standard,Los Angeles,Missed,Late,Missed,Missed,Missed,Missed,2,1,2,2,2,2,11,1
CUST0236,69,127816.0,345.0,0.560038433,1,0,2926.0,0.282020055,Retired,8,Business,Houston,Late,Late,On-time,Missed,Late,Missed,1,1,0,2,1,2,7,0
CUST0237,29,178273.0,363.0,0.564498143,5,0,98999.0,0.177601793,Self-employed,4,Gold,New York,On-time,Missed,Missed,On-time,Missed,Missed,0,2,2,0,2,2,8,0
CUST0238,56,61540.0,731.0,0.363533874,1,1,75777.0,0.367569695,Employed,7,Business,Houston,On-time,Missed,On-time,Missed,On-time,On-time,0,2,0,2,0,0,4,0
CUST0239,19,170576.0,729.0,0.260780554,2,0,29561.0,0.340945052,Employed,8,Platinum,New York,On-time,Late,On-time,Missed,Missed,Late,0,1,0,2,2,1,6,0
CUST0240,20,191615.0,332.0,0.492052219,5,0,44439.0,0.316869133,Employed,4,Business,Phoenix,On-time,On-time,Missed,On-time,Late,On-time,0,0,2,0,1,0,3,0
CUST0241,66,138961.0,563.0,0.30525007,0,0,33772.0,0.288367696,Unemployed,9,Platinum,Phoenix,On-time,Late,Missed,Late,Missed,Missed,0,1,2,1,2,2,8,0
CUST0242,54,114657.0,522.0,0.145477974,0,0,31481.0,0.270768035,Retired,1,Gold,New York,Late,Missed,Late,On-time,Missed,Late,1,2,1,0,2,1,7,0
CUST0243,66,76813.0,749.0,0.660689162,6,0,29584.0,0.391248339,Employed,8,Platinum,Houston,On-time,On-time,Late,Late,On-time,Late,0,0,1,1,0,1,3,0
CUST0244,73,48307.0,319.0,0.670433358,3,0,48654.42887473461,0.285870694,Employed,10,Gold,New York,Late,On-time,Late,Late,Missed,Late,1,0,1,1,2,1,6,0
CUST0245,34,193677.0,380.0,0.328232245,2,0,83604.0,0.293593896,Unemployed,3,Gold,Los Angeles,Late,On-time,Missed,On-time,Missed,Missed,1,0,2,0,2,2,7,0
CUST0246,66,186334.0,521.0,0.548792864,3,0,20052.0,0.352989315,Employed,1,Student,Phoenix,Missed,Late,Missed,Missed,On-time,Late,2,1,2,2,0,1,8,0
CUST0247,19,74163.0,623.0,0.700390454,5,0,15424.0,0.320796093,Employed,5,Gold,Los Angeles,Missed,Late,Missed,Late,Late,On-time,2,1,2,1,1,0,7,0
CUST0248,19,102235.0,412.0,0.541005337,2,1,26649.0,0.464227606,Self-employed,13,Platinum,Phoenix,On-time,Late,On-time,On-time,On-time,Late,0,1,0,0,0,1,2,0
CUST0249,45,27763.0,655.0,0.261369071,4,0,52425.0,0.123863322,Employed,0,Student,Phoenix,On-time,On-time,Late,Late,Missed,Late,0,0,1,1,2,1,5,0
CUST0250,71,39285.0,818.0,0.453421317,1,0,99620.0,0.329990744,Retired,17,Student,Chicago,Missed,On-time,Missed,Missed,On-time,On-time,2,0,2,2,0,0,6,0
CUST0251,40,66991.0,337.0,0.765361884,4,0,23431.0,0.229439422,Employed,6,Gold,Los Angeles,Missed,Missed,On-time,Late,Late,Missed,2,2,0,1,1,2,8,0
CUST0252,54,185883.0,663.0,0.549405329,5,1,95074.0,0.205791347,Employed,0,Business,Los Angeles,Missed,On-time,Missed,Late,On-time,Late,2,0,2,1,0,1,6,0
CUST0253,49,119185.0,635.0,0.607826421,2,0,31674.0,0.254293579,Self-employed,0,Business,Chicago,Missed,Missed,Late,Missed,Late,On-time,2,2,1,2,1,0,8,0
CUST0254,50,98042.0,847.0,0.568325844,5,1,90739.0,0.305467941,Employed,0,Student,Houston,On-time,Missed,Late,Missed,Missed,On-time,0,2,1,2,2,0,7,0
CUST0255,18,116042.0,544.0,0.328897728,1,0,30509.0,0.309906908,Unemployed,3,Gold,Los Angeles,Missed,Late,On-time,On-time,Missed,Missed,2,1,0,0,2,2,7,0
CUST0256,36,95219.0,535.0,0.375830956,0,0,41594.0,0.148269378,Self-employed,3,Business,New York,On-time,Missed,Missed,On-time,On-time,Late,0,2,2,0,0,1,5,0
CUST0257,19,155734.0,524.0,0.567773031,0,0,3142.0,0.245891617,Unemployed,17,Gold,Chicago,On-time,On-time,On-time,On-time,Late,Missed,0,0,0,0,1,2,3,0
CUST0258,70,116042.0,608.0,0.663374356,5,1,63443.0,0.328122155,Self-employed,10,Gold,Los Angeles,Late,On-time,Missed,Late,Missed,On-time,1,0,2,1,2,0,6,0
CUST0259,61,109456.0,354.0,0.71998099,3,0,8526.0,0.212306955,Employed,0,Student,Houston,Late,Missed,On-time,Missed,On-time,Missed,1,2,0,2,0,2,7,0
CUST0260,43,70284.0,405.0,0.328378891,2,0,10778.0,0.18852161,Unemployed,9,Student,Los Angeles,Late,Missed,Missed,On-time,Missed,On-time,1,2,2,0,2,0,7,0
CUST0261,49,61540.0,777.0,0.586624107,2,0,15171.0,0.1,Unemployed,8,Standard,Phoenix,On-time,Missed,Late,On-time,On-time,Late,0,2,1,0,0,1,4,0
CUST0262,23,93752.0,350.0,0.737408822,0,0,11942.0,0.233680655,Unemployed,3,Business,New York,On-time,Missed,On-time,Late,Missed,Late,0,2,0,1,2,1,6,0
CUST0263,49,42350.0,341.0,0.302583646,6,0,83022.0,0.18503708,Self-employed,5,Business,Chicago,Late,Missed,Missed,Late,Missed,Missed,1,2,2,1,2,2,10,0
CUST0264,72,97750.0,414.0,0.797349427,4,0,72332.0,0.201606712,Employed,15,Business,Phoenix,Late,Missed,Late,Missed,On-time,Missed,1,2,1,2,0,2,8,0
CUST0265,21,142016.0,445.0,0.827788165,6,1,65548.0,0.27281797,Employed,1,Platinum,Houston,Late,On-time,Missed,Late,Late,On-time,1,0,2,1,1,0,5,1
CUST0266,72,16062.0,584.0,1.025017268,1,0,92285.0,0.240017112,Unemployed,17,Gold,Phoenix,Missed,Late,Missed,Missed,On-time,Late,2,1,2,2,0,1,8,1
CUST0267,28,75692.0,534.0,0.546186688,4,0,48397.0,0.183376211,Retired,9,Student,Phoenix,Missed,Missed,Late,Late,Missed,Late,2,2,1,1,2,1,9,0
CUST0268,73,158087.0,669.0,0.547284935,4,0,68998.0,0.1,Employed,16,Business,Houston,Late,Late,Missed,On-time,Missed,Late,1,1,2,0,2,1,7,0
CUST0269,34,53765.0,736.0,0.665398878,5,0,52413.0,0.330231131,Retired,12,Standard,Phoenix,Missed,Missed,On-time,On-time,Missed,Late,2,2,0,0,2,1,7,0
CUST0270,55,198062.0,766.0,0.659560535,0,0,50989.0,0.375282721,Employed,17,Business,Chicago,Missed,Missed,On-time,Missed,Late,Late,2,2,0,2,1,1,8,0
CUST0271,41,38049.0,648.0,0.725273372,6,0,44016.0,0.260325502,Employed,12,Gold,Los Angeles,Late,Missed,Late,On-time,Missed,Missed,1,2,1,0,2,2,8,0
CUST0272,22,166222.0,762.0,0.656806636,6,0,29416.0,0.27342243,Unemployed,16,Gold,Phoenix,Late,Missed,Missed,Late,Late,Late,1,2,2,1,1,1,8,0
CUST0273,69,107658.0,423.0,0.478787618,0,1,48654.42887473461,0.300281052,Unemployed,4,Student,Chicago,Missed,Late,Missed,Late,Missed,Missed,2,1,2,1,2,2,10,0
CUST0274,51,193031.0,670.0,0.744399424,6,1,80150.0,0.457878358,Self-employed,10,Platinum,Los Angeles,On-time,On-time,Missed,Missed,Late,Missed,0,0,2,2,1,2,7,0
CUST0275,23,189358.0,823.0,0.28574917,0,0,2687.0,0.143229221,Employed,6,Student,Los Angeles,Late,On-time,On-time,Late,Late,Late,1,0,0,1,1,1,4,0
CUST0276,39,101188.0,694.0,0.501170467,5,1,23685.0,0.258551027,Employed,9,Business,Phoenix,Late,Late,On-time,Late,On-time,Missed,1,1,0,1,0,2,5,0
CUST0277,28,107658.0,421.0,0.812747123,3,0,77719.0,0.127802704,Unemployed,16,Standard,Chicago,On-time,Missed,Missed,Late,Missed,On-time,0,2,2,1,2,0,7,1
CUST0278,65,54749.0,407.0,0.2499507,4,0,44439.0,0.336231846,Employed,14,Student,Phoenix,Missed,Missed,On-time,On-time,On-time,Late,2,2,0,0,0,1,5,0
CUST0279,33,107658.0,418.0,0.364504869,5,0,37905.0,0.285604161,Unemployed,17,Platinum,Houston,Missed,On-time,Late,Missed,Missed,On-time,2,0,1,2,2,0,7,0
CUST0280,50,65990.0,622.0,0.634349458,2,0,99005.0,0.320299211,Employed,18,Student,Los Angeles,Missed,Missed,Missed,Missed,Late,Missed,2,2,2,2,1,2,11,0
CUST0281,26,42350.0,825.0,0.578782395,1,0,46813.0,0.315312256,Employed,1,Gold,Phoenix,Late,Late,Late,Missed,Missed,Late,1,1,1,2,2,1,8,0
CUST0282,23,42350.0,823.0,0.324994918,3,1,48654.42887473461,0.399070825,Unemployed,3,Business,Los Angeles,On-time,Missed,Missed,Late,Late,Missed,0,2,2,1,1,2,8,0
CUST0283,33,116570.0,452.0,0.416761199,2,0,50989.0,0.353813296,Employed,2,Business,Chicago,Missed,On-time,Missed,On-time,Late,Missed,2,0,2,0,1,2,7,0
CUST0284,46,159572.0,724.0,0.263843587,4,1,74433.0,0.383050796,Employed,6,Business,New York,On-time,On-time,On-time,On-time,Late,Missed,0,0,0,0,1,2,3,0
CUST0285,20,116570.0,739.0,0.696097,6,0,52331.0,0.193446531,Retired,17,Business,Phoenix,Late,Late,On-time,Late,Late,Missed,1,1,0,1,1,2,6,0
CUST0286,37,190333.0,700.0,0.448823728,0,0,41958.0,0.419317086,Employed,9,Business,Phoenix,Late,Missed,On-time,On-time,Late,On-time,1,2,0,0,1,0,4,0
CUST0287,53,32955.0,482.0,0.858431182,4,1,45089.0,0.227763726,Employed,6,Business,Los Angeles,Missed,Missed,Late,Late,Late,Missed,2,2,1,1,1,2,9,1
CUST0288,36,141131.0,385.0,0.516220049,5,0,63375.0,0.233513046,Employed,7,Standard,Chicago,On-time,Missed,Late,On-time,On-time,On-time,0,2,1,0,0,0,3,0
CUST0289,43,68682.0,579.0,0.456051939,1,0,86965.0,0.327084258,Retired,5,Platinum,Houston,Missed,On-time,Late,Late,On-time,Missed,2,0,1,1,0,2,6,0
CUST0290,20,16062.0,658.0,0.436635648,5,0,67673.0,0.330191826,Self-employed,0,Business,Chicago,Late,On-time,On-time,Missed,Late,On-time,1,0,0,2,1,0,4,0
CUST0291,36,107658.0,836.0,0.451160033,3,0,70406.0,0.19281432,Employed,3,Platinum,Phoenix,Late,Late,Late,Late,Late,Late,1,1,1,1,1,1,6,0
CUST0292,37,155734.0,315.0,0.522164219,3,0,84521.0,0.282672071,Retired,13,Business,Houston,Missed,Late,Missed,On-time,Missed,Missed,2,1,2,0,2,2,9,0
CUST0293,49,38061.0,316.0,1.002481515,1,0,95267.0,0.448823532,Employed,16,Student,Chicago,Late,Late,Late,Late,Missed,Missed,1,1,1,1,2,2,8,1
CUST0294,24,107658.0,436.0,0.432228066,2,0,45595.0,0.153166344,Employed,19,Business,New York,Late,Late,On-time,Missed,On-time,Missed,1,1,0,2,0,2,6,0
CUST0295,69,43251.0,515.0,0.438729308,2,1,52331.0,0.448521924,Employed,17,Gold,Los Angeles,Missed,Missed,On-time,Late,Late,On-time,2,2,0,1,1,0,6,0
CUST0296,58,90353.0,658.0,0.513118769,3,0,82714.0,0.275830155,Employed,10,Standard,Chicago,Missed,Missed,Late,Missed,Late,Missed,2,2,1,2,1,2,10,0
CUST0297,50,81234.0,310.0,0.718054901,3,0,79552.0,0.1,Self-employed,13,Student,Chicago,On-time,On-time,On-time,On-time,Missed,On-time,0,0,0,0,2,0,2,0
CUST0298,57,19835.0,793.0,0.215803088,6,0,41653.0,0.163326827,Unemployed,8,Student,New York,Late,On-time,Late,On-time,Missed,Missed,1,0,1,0,2,2,6,0
